Guild Members; Alex; Alligume; Belette Manon; Ben; BobLeBot; Boby Leymard; Cine; Codex2151; DaleX; Dark Nash; Daïdhara; Deadline; Din Djarin; Domotikator; El fifi; Feanor Lacer; Fenwicks; Findeath; GuigzZ; Heavo24; HoldMazzz; Jaarael; Kaa76; Kaïpan; Kobalt; Korto Vos; Luffy saitama; Lumpouille; Malachor V; Mol Issou; Nightmarr; Nuke; Obi Dam Nabira; ObiWanPeace; Obiwan18; Peldor Varga; Popi; Popi le terrible; Pouhpou; Revanche Gilder; Skicker; Snorlax; taquin; valkorion; Varr; Virance; Von Barbiche; Whills Wotan; Wébélu; Xilebo
Biggs Darklighter's X-wing; 7; 7; 7; 6; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Executrix; 7; 7; 7; 7; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Wedge Antilles's X-wing; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Ahsoka Tano's Jedi Starfighter; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Negotiator; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Imperial TIE Fighter; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Clone Sergeant's ARC-170; 7; 7; 7; 6; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Endurance; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
TIE/IN Interceptor Prototype; 5; 5; ; 6; ; ; 7; ; ; 6; 7; ; 5; 6; ; ; 7; 5; 6; 6; ; ; ; 7; 6; 5; 5; ; 5; ; 5; 7; ; ; 5; ; ; ; 7; 6; 5; 7; 6; 7; 6; 7; ; 7; ; 7
Chimaera; 7; 7; 7; 7; ; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Kylo Ren's Command Shuttle; 7; 7; 5; 7; ; 4; 7; ; 7; 7; 7; 7; 7; 7; 4; 6; 7; 7; ; 6; 7; 7; 5; 7; 7; 6; 4; 7; 7; 7; 7; 6; 7; 7; 5; 7; 6; 7; 7; 7; 5; 7; 7; 7; 7; 7; 6; 7; 6; 6
Phantom II; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Geonosian Soldier's Starfighter; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Sun Fac's Geonosian Starfighter; 7; 7; 7; 7; ; 7; 7; 5; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Geonosian Spy's Starfighter; 7; 7; 7; 7; ; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Poe Dameron's X-wing; 5; 7; 7; 7; ; 7; 7; 7; 7; 5; 7; 7; 7; 7; 7; 7; 7; 6; ; 7; 7; 7; 5; 7; 7; 7; 7; 7; 7; 7; 6; 7; 7; 7; 7; 6; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 
B-28 Extinction-class Bomber; 4; 7; ; 7; ; 3; 7; 3; 2; 6; 2; 5; 7; 7; 3; ; 7; 7; ; 4; 3; 3; 4; 7; 6; 7; 6; 7; 3; 7; 2; 7; 4; 6; 5; 5; 4; 3; 7; 7; 5; 7; 7; 6; 7; 5; 4; 7; 3; 
Gauntlet Starfighter; 7; 7; 7; 5; ; 7; 7; 2; 7; 7; 4; 7; 7; 7; 7; 7; 7; 5; ; 6; ; 7; 7; 7; 7; 7; 5; 7; 3; 7; 7; 5; 7; 6; 6; 6; 5; 4; 7; 7; 7; 7; 7; 2; 6; 3; 6; 7; 7; 7
Finalizer; 6; 7; ; 7; ; ; 7; ; 5; ; 7; 7; 7; 7; ; ; 7; 6; ; ; 7; 4; ; 7; 7; ; ; 7; 4; 4; 6; ; 4; 4; ; 7; ; 7; 7; 6; ; 7; 7; 7; 7; 7; ; 7; ; 
TIE Reaper; 3; 6; 4; ; ; ; 7; ; 4; 7; 3; 4; 7; 7; 3; 4; 7; 7; ; ; ; ; 3; 6; 6; 4; 3; 7; 3; 4; 7; 3; 3; 4; 3; 4; 5; ; 7; 4; ; 7; 7; 3; ; ; 6; 6; 3; 4
Hyena Bomber; 4; 7; 7; 7; ; ; 7; ; ; 7; 5; 7; 4; 7; 4; 6; 7; 7; 7; 7; 7; 6; 4; 7; ; 7; ; 7; 7; 7; 5; 7; 7; 7; 4; 7; 4; 7; 7; 7; 4; 7; 7; 7; 7; 7; 7; 7; 5; 4
Jedi Consular's Starfighter; 7; 7; 7; 7; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7
Rebel Y-wing; ; 7; 4; 7; ; 6; 7; 7; 7; 7; 7; 7; 7; 7; 7; 6; 7; 7; 7; 6; 7; ; 6; 7; 7; 7; 6; 7; 7; 7; 7; 7; 7; 7; 6; 5; 7; 7; 7; 7; 7; 7; 7; 7; 5; 7; 7; 7; 7; 7
Profundity; ; ; ; ; ; ; 4; ; ; ; ; ; ; 4; ; ; 7; ; ; ; ; ; ; 6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7; ; ; ; 7; ; 5; ; 4
TIE Defender; ; 7; 4; 7; ; 4; ; ; 5; 5; 7; 4; 7; 7; 7; ; ; 7; ; 5; ; ; ; 7; 6; 7; 5; ; 7; 7; 6; 7; 5; ; 5; 4; ; 5; 7; 7; 5; 7; 4; 7; 7; ; 7; 7; 5; 5
